day,wallet,price
2022-4-9,8883.016310008457,0.40453
2022-4-10,9010.65635885042,0.40243
2022-4-11,9010.65635885042,0.36748
2022-4-12,9010.65635885042,0.33551
2022-4-13,9010.65635885042,0.34336
2022-4-14,9010.65635885042,0.35007
2022-4-15,9010.65635885042,0.33711
2022-4-16,9010.65635885042,0.33382
2022-4-17,9010.65635885042,0.33236
2022-4-18,9010.65635885042,0.33247
2022-4-19,9010.65635885042,0.3423
2022-4-20,9010.65635885042,0.34429
2022-4-21,9010.65635885042,0.3415
2022-4-22,9010.65635885042,0.32722
2022-4-23,9010.65635885042,0.31904
2022-4-24,9010.65635885042,0.32722
2022-4-25,9010.65635885042,0.33947
2022-4-26,9010.65635885042,0.33772
2022-4-27,9010.65635885042,0.31059
2022-4-28,9010.65635885042,0.31255
2022-4-29,9010.65635885042,0.30327
2022-4-30,9010.65635885042,0.28037
2022-5-1,9010.65635885042,0.25822
2022-5-2,9010.65635885042,0.27046
2022-5-3,9010.65635885042,0.26047
2022-5-4,9010.65635885042,0.27675
2022-5-5,9010.65635885042,0.29276
2022-5-6,9010.65635885042,0.26765
2022-5-7,9010.65635885042,0.25647
2022-5-8,9010.65635885042,0.25289
2022-5-9,9010.65635885042,0.23053
2022-5-10,9010.65635885042,0.19401
2022-5-11,9010.65635885042,0.19322
2022-5-12,9010.65635885042,0.14969
2022-5-13,9010.65635885042,0.17233
2022-5-14,9010.65635885042,0.15835
2022-5-15,9010.65635885042,0.17686
2022-5-16,9010.65635885042,0.17199
2022-5-17,9010.65635885042,0.18934
2022-5-18,9010.65635885042,0.18336
2022-5-19,9010.65635885042,0.16883
2022-5-20,9010.65635885042,0.17763
2022-5-21,9010.65635885042,0.16802
2022-5-22,9010.65635885042,0.16943
2022-5-23,9010.65635885042,0.17147
2022-5-24,9010.65635885042,0.16654
2022-5-25,9010.65635885042,0.165
2022-5-26,9010.65635885042,0.1586
2022-5-27,9010.65635885042,0.14521
2022-5-28,9010.65635885042,0.14213
2022-5-29,9010.65635885042,0.16313
2022-5-30,9010.65635885042,0.16665
2022-5-31,9010.65635885042,0.17147
2022-6-1,8829.287987451786,0.16638
2022-6-2,8005.15742821915,0.15085
2022-6-3,8288.216908036005,0.16336
2022-6-4,8288.216908036005,0.14957
2022-6-5,8288.216908036005,0.14627
2022-6-6,8288.216908036005,0.15322
2022-6-7,8288.216908036005,0.14109
2022-6-8,8288.216908036005,0.15175
2022-6-9,8288.216908036005,0.15158
2022-6-10,8288.216908036005,0.15992
2022-6-11,8288.216908036005,0.14933
2022-6-12,8288.216908036005,0.12804
2022-6-13,8288.216908036005,0.11136
2022-6-14,8288.216908036005,0.10975
2022-6-15,8288.216908036005,0.10458
2022-6-16,8288.216908036005,0.10665
2022-6-17,8288.216908036005,0.080107
2022-6-18,8288.216908036005,0.08063
2022-6-19,8288.216908036005,0.072954
2022-6-20,8288.216908036005,0.076159
2022-6-21,8288.216908036005,0.081793
2022-6-22,8288.216908036005,0.081437
2022-6-23,8288.216908036005,0.081673
2022-6-24,8288.216908036005,0.083573
2022-6-25,8288.216908036005,0.089736
2022-6-26,8288.216908036005,0.092579
2022-6-27,8288.216908036005,0.084656
2022-6-28,8288.216908036005,0.081495
2022-6-29,8288.216908036005,0.076828
2022-6-30,8288.216908036005,0.075607
2022-7-1,8288.216908036005,0.073633
2022-7-2,8288.216908036005,0.072914
2022-7-3,8288.216908036005,0.074906
2022-7-4,8288.216908036005,0.072803
2022-7-5,8288.216908036005,0.075695
2022-7-6,8288.216908036005,0.074954
2022-7-7,8288.216908036005,0.077081
2022-7-8,8288.216908036005,0.081151
2022-7-9,8288.216908036005,0.079738
2022-7-10,8281.629275493411,0.079744
2022-7-11,7842.851640950879,0.075519
2022-7-12,7450.807718963174,0.071744
2022-7-13,7509.488267477096,0.069397
2022-7-14,7509.488267477096,0.07725
2022-7-15,7509.488267477096,0.077022
2022-7-16,7509.488267477096,0.078102
2022-7-17,7552.239651551692,0.080756
2022-7-18,7597.783520865498,0.081243
2022-7-19,8036.388751012823,0.085933
2022-7-20,7956.429801806861,0.085078
2022-7-21,7572.907403334753,0.080977
2022-7-22,7980.74480390458,0.085338
2022-7-23,7792.864653080279,0.083329
2022-7-24,7751.996745708341,0.082892
2022-7-25,7557.5702481654225,0.080813
2022-7-26,7151.790270850019,0.076474
2022-7-27,7136.785052867018,0.075338
2022-7-28,7136.785052867018,0.081542
2022-7-29,7136.785052867018,0.089035
2022-7-30,7246.906981827338,0.088086
2022-7-31,7191.127369474876,0.087408
2022-8-1,8264.10333452031,0.10045
2022-8-2,7560.934681457642,0.091903
2022-8-3,7654.147514489115,0.093036
2022-8-4,8003.469393616773,0.097282
2022-8-5,8177.143083404452,0.099393
2022-8-6,8354.601230667373,0.10155
2022-8-7,8301.125201125928,0.1009
2022-8-8,8634.322000576472,0.10495
2022-8-9,8399.027470594112,0.10209
2022-8-10,7647.565849314783,0.092956
2022-8-11,8305.238741859885,0.10095
2022-8-12,8051.762361833433,0.097869
2022-8-13,8595.654717677273,0.10448
2022-8-14,8377.637058777535,0.10183
2022-8-15,8169.6564392686505,0.099302
2022-8-16,9038.271700651083,0.10986
2022-8-17,8779.11863441177,0.10671
2022-8-18,8186.686497907233,0.099509
2022-8-19,7348.922792029481,0.089326
2022-8-20,7042.464007349658,0.085601
2022-8-21,7036.3370636632635,0.088501
2022-8-22,7036.3370636632635,0.088201
2022-8-23,7036.3370636632635,0.090188
2022-8-24,7036.3370636632635,0.089773
2022-8-25,7036.3370636632635,0.090904
2022-8-26,7036.3370636632635,0.09044
2022-8-27,7036.3370636632635,0.085653
2022-8-28,7036.3370636632635,0.083955
2022-8-29,7036.3370636632635,0.080241
2022-8-30,7036.3370636632635,0.083987
2022-8-31,7036.3370636632635,0.083506
2022-9-1,7036.3370636632635,0.080877
2022-9-2,7036.3370636632635,0.08221
2022-9-3,7036.3370636632635,0.08034
2022-9-4,7036.3370636632635,0.081341
2022-9-5,7036.3370636632635,0.082323
2022-9-6,7036.3370636632635,0.082753
2022-9-7,7036.3370636632635,0.076755
2022-9-8,7036.3370636632635,0.094497
2022-9-9,7081.325623380375,0.095184
2022-9-10,7012.5091605123835,0.094259
2022-9-11,7128.195214306681,0.095814
2022-9-12,6970.921698087295,0.0937
2022-9-13,6752.643317487635,0.090766
2022-9-14,6465.9204549003525,0.086912
2022-9-15,6765.811440652645,0.090943
2022-9-16,6632.791077833221,0.089155
2022-9-17,6575.806179580685,0.089687
2022-9-18,6575.806179580685,0.087363
2022-9-19,6575.806179580685,0.081082
2022-9-20,6575.806179580685,0.082431
2022-9-21,6575.806179580685,0.083976
2022-9-22,6575.806179580685,0.081008
2022-9-23,6575.806179580685,0.084838
2022-9-24,6575.806179580685,0.084522
2022-9-25,6575.806179580685,0.082679
2022-9-26,6575.806179580685,0.079948
2022-9-27,6575.806179580685,0.083388
2022-9-28,6575.806179580685,0.080487
2022-9-29,6575.806179580685,0.083751
2022-9-30,6575.806179580685,0.082304
2022-10-1,6575.806179580685,0.08262
2022-10-2,6575.806179580685,0.081201
2022-10-3,6575.806179580685,0.079736
2022-10-4,6575.806179580685,0.080687
2022-10-5,6575.806179580685,0.082307
2022-10-6,6575.806179580685,0.081884
2022-10-7,6575.806179580685,0.080511
2022-10-8,6575.806179580685,0.08022
2022-10-9,6575.806179580685,0.080055
2022-10-10,6575.806179580685,0.083728
2022-10-11,6403.480017699587,0.080483
2022-10-12,6446.1617982173475,0.078933
2022-10-13,6446.1617982173475,0.077514
2022-10-14,6446.1617982173475,0.083009
2022-10-15,6446.1617982173475,0.081915
2022-10-16,6410.459423500988,0.081797
2022-10-17,6713.752673485081,0.085667
2022-10-18,6870.571741500112,0.087668
2022-10-19,6540.162350819767,0.083452
2022-10-20,6306.618711297133,0.080472
2022-10-21,6344.941811876519,0.080961
2022-10-22,6298.626283686156,0.08039
2022-10-23,6298.626283686156,0.081757
2022-10-24,6298.626283686156,0.08037
2022-10-25,6298.626283686156,0.080783
2022-10-26,6298.626283686156,0.082002
2022-10-27,6298.626283686156,0.082549
2022-10-28,6231.734670214277,0.081687
2022-10-29,6282.526605238207,0.082788
2022-10-30,6454.865808027209,0.085059
2022-10-31,6437.867137210504,0.084835
2022-11-1,6472.623348076802,0.085293
2022-11-2,6300.132371441222,0.08302
2022-11-3,6297.096894509667,0.08298
2022-11-4,6754.467381171632,0.089007
2022-11-5,7002.693507249495,0.092278
2022-11-6,6774.501528919891,0.089271
2022-11-7,6883.702811532561,0.09071
2022-11-8,6446.82179415859,0.084953
2022-11-9,5681.274512020563,0.074865
2022-11-10,4848.946737388337,0.063897
2022-11-11,4844.728153726809,0.065328
2022-11-12,4844.728153726809,0.064664
2022-11-13,4844.728153726809,0.063274
2022-11-14,4844.728153726809,0.058651
2022-11-15,4844.728153726809,0.063049
2022-11-16,4844.728153726809,0.063866
2022-11-17,4844.728153726809,0.060651
2022-11-18,4844.728153726809,0.061153
2022-11-19,4844.728153726809,0.059679
2022-11-20,4844.728153726809,0.060186
2022-11-21,4844.728153726809,0.05547
2022-11-22,4844.728153726809,0.054916
2022-11-23,4844.728153726809,0.0589
2022-11-24,4844.728153726809,0.061403
2022-11-25,4844.728153726809,0.061401
2022-11-26,4844.728153726809,0.062729
2022-11-27,4832.828251046975,0.061
2022-11-28,4807.335484479318,0.059644
2022-11-29,4880.945435401046,0.062562
2022-11-30,4992.275556653818,0.06328
2022-12-1,5036.849445552512,0.063845
2022-12-2,4885.298223296951,0.061924
2022-12-3,4985.727534036842,0.063197
2022-12-4,4986.989803456982,0.063213
2022-12-5,5019.651024703106,0.063627
2022-12-6,5488.031871413815,0.069564
2022-12-7,5458.289648201765,0.069187
2022-12-8,6361.91676934451,0.080641
2022-12-9,7598.467450049186,0.096315
2022-12-10,8764.883286097333,0.1111
2022-12-11,7675.702560194005,0.097294
2022-12-12,7954.664102044951,0.10083
2022-12-13,7597.994099016634,0.096309
2022-12-14,7301.834136316279,0.092555
2022-12-15,7873.089940768401,0.099796
2022-12-16,8140.848841515605,0.10319
2022-12-17,7132.611142178756,0.09041
2022-12-18,7062.870756716019,0.089526
2022-12-19,6928.991306342418,0.087829
2022-12-20,6922.9630839059,0.086343
2022-12-21,6922.9630839059,0.083966
2022-12-22,6922.9630839059,0.097931
2022-12-23,6922.9630839059,0.093754
2022-12-24,6664.104453748433,0.090327
2022-12-25,6840.359012629001,0.092716
2022-12-26,7188.220144952933,0.097431
2022-12-27,7389.559069685067,0.10016
2022-12-28,7034.172627605664,0.095343
2022-12-29,7247.242182250737,0.098231
2022-12-30,6827.816829703217,0.092546
2022-12-31,6887.7241975604875,0.093358
2023-1-1,6787.305063147886,0.09161
2023-1-2,6787.305063147886,0.091628
2023-1-3,6787.305063147886,0.099415
2023-1-4,7199.13547020058,0.10323
2023-1-5,7729.150287342151,0.11083
2023-1-6,7505.986153808859,0.10763
2023-1-7,9153.216414451479,0.13125
2023-1-8,11221.66897713819,0.16091
2023-1-9,10084.926671952977,0.14461
2023-1-10,11262.117476341098,0.16149
2023-1-11,13363.347271140514,0.19162
2023-1-12,12573.206760849198,0.18029
2023-1-13,14796.47944117463,0.21217
2023-1-14,18118.83547915153,0.25981
2023-1-15,15770.730361630915,0.22614
2023-1-16,16216.361240780207,0.23253
2023-1-17,17364.95914055938,0.249
2023-1-18,19149.57482090843,0.27459
2023-1-19,18015.622067392385,0.25833
2023-1-20,19061.006555412405,0.27332
2023-1-21,19700.51127556875,0.28249
2023-1-22,19086.112520434897,0.27368
2023-1-23,18500.306669910005,0.26528
2023-1-24,20030.375760447645,0.28722
2023-1-25,18794.604371007037,0.2695
2023-1-26,18963.37224699159,0.27192
2023-1-27,18257.615674692548,0.2618
2023-1-28,19941.80749495162,0.28595
2023-1-29,20239.592135635106,0.29022
2023-1-30,19770.94745521519,0.2835
2023-1-31,18238.088813008384,0.26152
2023-2-1,19559.638916275857,0.28047
2023-2-2,19916.701529929127,0.28559
2023-2-3,19021.95283204408,0.27276
2023-2-4,22795.51885250861,0.32687
2023-2-5,23315.072850890807,0.33432
2023-2-6,29787.5301112736,0.42713
2023-2-7,34608.572783510026,0.49626
2023-2-8,41122.175931013015,0.58966
2023-2-9,31118.14625746586,0.44621
2023-2-10,27716.985384835018,0.39744
2023-2-11,28611.036694802773,0.41026
2023-2-12,29141.051511944344,0.41786
2023-2-13,28100.548739345362,0.40294
2023-2-14,26486.793098732738,0.3798
2023-2-15,31074.908206593784,0.44559
2023-2-16,33040.84474543864,0.47378
2023-2-17,30377.520289302243,0.43559
2023-2-18,30945.19405397756,0.44373
2023-2-19,30473.062433971187,0.43696
2023-2-20,29639.683872807793,0.42501
2023-2-21,29654.329019070916,0.42522
2023-2-22,29603.419701108633,0.42449
2023-2-23,31826.692381434066,0.45637
2023-2-24,30712.266489602185,0.44039
2023-2-25,31626.542049171396,0.4535
2023-2-26,30025.339391070014,0.43054
2023-2-27,30908.232494361106,0.4432
2023-2-28,33024.804823340935,0.47355
2023-3-1,31588.185713720362,0.45295
2023-3-2,32213.04528761358,0.46191
2023-3-3,30150.1718282652,0.43233
2023-3-4,30353.809100114333,0.43525
2023-3-5,29825.02204834891,0.43855
2023-3-6,29825.02204834891,0.42116
2023-3-7,29825.02204834891,0.42198
2023-3-8,29825.02204834891,0.38957
2023-3-9,29825.02204834891,0.3511
2023-3-10,29825.02204834891,0.32201
2023-3-11,29825.02204834891,0.33165
2023-3-12,29825.02204834891,0.31346
2023-3-13,29825.02204834891,0.37522
2023-3-14,29825.02204834891,0.39154
2023-3-15,29825.02204834891,0.46156
2023-3-16,26366.331451748305,0.40839
2023-3-17,27787.97894205781,0.43041
2023-3-18,29284.5179441184,0.45359
2023-3-19,27509.072622433057,0.42609
2023-3-20,25966.69485024895,0.4022
2023-3-21,25228.755212908458,0.39077
2023-3-22,25354.00481014735,0.39271
2023-3-23,25188.744661633536,0.379
2023-3-24,25188.744661633536,0.38295
2023-3-25,25188.744661633536,0.36868
2023-3-26,25188.744661633536,0.36872
2023-3-27,25188.744661633536,0.36662
2023-3-28,25188.744661633536,0.34046
2023-3-29,25188.744661633536,0.36072
2023-3-30,25188.744661633536,0.37589
2023-3-31,25188.744661633536,0.36364
2023-4-1,25188.744661633536,0.37027
2023-4-2,25188.744661633536,0.36109
2023-4-3,25188.744661633536,0.34357
2023-4-4,25188.744661633536,0.34755
2023-4-5,25188.744661633536,0.37168
2023-4-6,25188.744661633536,0.35778
2023-4-7,25188.744661633536,0.34895
2023-4-8,25188.744661633536,0.34354
2023-4-9,25188.744661633536,0.33856
2023-4-10,25188.744661633536,0.34274
2023-4-11,25188.744661633536,0.35733
2023-4-12,25188.744661633536,0.33448
2023-4-13,25188.744661633536,0.34239
2023-4-14,25188.744661633536,0.36556
2023-4-15,25188.744661633536,0.39494
2023-4-16,25626.911772145966,0.40216
2023-4-17,25494.36756962442,0.40008
2023-4-18,26909.02203884473,0.42228
2023-4-19,26709.56850331953,0.41915
2023-4-20,23534.87996023142,0.36933
2023-4-21,23299.741447104265,0.36564
2023-4-22,22766.308726917057,0.33392
2023-4-23,22766.308726917057,0.34139
2023-4-24,22766.308726917057,0.33734
2023-4-25,22766.308726917057,0.32486
2023-4-26,22766.308726917057,0.34189
2023-4-27,22766.308726917057,0.33925
2023-4-28,22766.308726917057,0.34505
2023-4-29,22766.308726917057,0.33768
2023-4-30,22766.308726917057,0.33296
2023-5-1,22766.308726917057,0.32241
2023-5-2,22766.308726917057,0.31791
2023-5-3,22766.308726917057,0.31214
2023-5-4,22766.308726917057,0.32238
2023-5-5,22766.308726917057,0.30794
2023-5-6,22766.308726917057,0.30205
2023-5-7,22766.308726917057,0.28867
2023-5-8,22766.308726917057,0.2719
2023-5-9,22766.308726917057,0.25543
2023-5-10,22766.308726917057,0.25967
2023-5-11,22766.308726917057,0.25176
2023-5-12,22766.308726917057,0.23452
2023-5-13,22766.308726917057,0.23965
2023-5-14,22766.308726917057,0.23726
2023-5-15,22766.308726917057,0.24369
2023-5-16,22766.308726917057,0.24242
2023-5-17,22766.308726917057,0.24939
2023-5-18,22766.308726917057,0.25498
2023-5-19,22766.308726917057,0.24521
2023-5-20,22766.308726917057,0.26111
2023-5-21,22766.308726917057,0.25471
2023-5-22,22766.308726917057,0.23617
2023-5-23,22766.308726917057,0.24703
2023-5-24,22766.308726917057,0.23471
2023-5-25,22766.308726917057,0.22681
2023-5-26,22766.308726917057,0.23598
2023-5-27,22766.308726917057,0.25232
2023-5-28,22766.308726917057,0.26088
2023-5-29,23030.40745567766,0.26364
2023-5-30,22923.833729778988,0.26242
2023-5-31,24792.368153527073,0.28381
2023-6-1,22238.96650761045,0.25458
2023-6-2,23102.038976363656,0.26446
2023-6-3,23809.61863192044,0.27256
2023-6-4,23601.71251090499,0.27018
2023-6-5,22874.914642481235,0.26186
2023-6-6,21056.17286116122,0.24104
2023-6-7,21037.853990772008,0.23983
2023-6-8,21037.853990772008,0.22394
2023-6-9,21037.853990772008,0.2253
2023-6-10,21037.853990772008,0.20557
2023-6-11,21037.853990772008,0.18254
2023-6-12,21037.853990772008,0.17928
2023-6-13,21037.853990772008,0.18818
2023-6-14,21037.853990772008,0.19086
2023-6-15,21037.853990772008,0.1821
2023-6-16,21037.853990772008,0.1832
2023-6-17,21037.853990772008,0.19129
2023-6-18,21037.853990772008,0.19384
2023-6-19,21037.853990772008,0.18213
2023-6-20,21037.853990772008,0.19038
2023-6-21,21037.853990772008,0.20443
2023-6-22,21037.853990772008,0.24026
2023-6-23,21250.1814980872,0.23772
2023-6-24,21218.000506419226,0.23736
2023-6-25,21079.443458959882,0.23581
2023-6-26,20061.272639242514,0.22442
2023-6-27,19932.548672570607,0.22298
2023-6-28,20400.066968191488,0.22821
2023-6-29,19363.123903334465,0.21661
2023-6-30,20211.450600359738,0.2261
2023-7-1,20188.208773043978,0.22584
2023-7-2,20427.778377683357,0.22852
2023-7-3,21750.774701811286,0.24332
2023-7-4,21878.60475204797,0.24475
2023-7-5,21681.049219864002,0.24254
2023-7-6,20340.17456703164,0.22754
2023-7-7,19345.245574630033,0.21641
